Food item name,Food group,Data source,Model,Method,Protein,TRP,THR,ILE,LEU,LYS,MET,CYS,PHE,TYR,VAL,ARG,HIS,Additional information,
,,,,,Digestibility Coefficients ,,,,,,,,,,,,,,
Barley (not hulless varieties),Cereal & cereal products,2,Pig,Standardized Ileal,0.80,0.79,0.75,0.81,0.83,0.75,0.83,0.84,0.84,0.83,0.80,0.83,0.81,,
"Barley, dehulled (11,8% protein)",Cereal & cereal products,7,Pig,Standardized Ileal,0.75,0.84,0.72,0.76,0.79,0.74,0.78,0.80,0.82,0.77,0.77,0.82,0.81,Pocured from Siemer Enterprises Inc.,
Biscuits (CP>12%),Cereal & cereal products,1,Human(Predicted),Standardized Ileal,0.91,0.86,0.91,0.92,0.91,0.89,0.90,0.87,0.88,0.94,0.90,0.93,0.93,,
Bread,Cereal & cereal products,1,Human(Predicted),Standardized Ileal,0.91,0.90,0.91,0.92,0.93,0.92,0.93,0.87,0.88,0.93,0.91,0.93,0.92,,
Maize flour/Corn flour,Cereal & cereal products,1,Human(Predicted),Standardized Ileal,0.82,0.78,0.76,0.86,0.92,0.76,0.92,0.79,0.84,0.91,0.85,0.84,0.84,,
Maize/corn,Cereal & cereal products,2,Pig,Standardized Ileal,0.86,0.80,0.83,0.88,0.93,0.80,0.91,0.89,0.91,0.90,0.87,0.91,0.89,,
Maize (extruded)/extruded corn,Cereal & cereal products,2,Pig,Standardized Ileal,0.86,0.83,0.81,0.87,0.91,0.79,0.89,0.87,0.90,0.89,0.86,0.89,0.87,,
Maize (flaked)/flaked corn/rolled corn,Cereal & cereal products,2,Pig,Standardized Ileal,0.86,0.83,0.81,0.87,0.91,0.79,0.89,0.87,0.90,0.89,0.86,0.89,0.87,,
"Maize (high moisure)/humid corn - 60-70% dry matter, raw",Cereal & cereal products,2,Pig,Standardized Ileal,0.86,0.80,0.83,0.88,0.93,0.80,0.91,0.88,0.91,0.90,0.87,0.91,0.89,,
